FBXL5,SERPINA7,KIAA0907,KLK1,NRCAM,VEGFA,POLR2H,NCAPD2,AGTR1,MND1,label
0.2747340729726639,0.67531504818384,0.5711669801049194,0.619792552287026,0.569098000596063,0.44175564607486356,0.5293030419715056,0.5529061102831595,0.09067939359910164,0.7730435051482638,1
0.2740478096763125,0.6719792438843589,0.5726516876175394,0.5476959700731168,0.574320034208855,0.4419082969783159,0.5314593762033115,0.5507098595968312,0.09166198764738911,0.7715593209857456,1
0.8020130390026308,0.11602870813397193,0.14866871226368406,0.3885110242022331,0.3556082715827703,0.20405408662537142,0.25290720061609545,0.15295317279786652,0.62106962380685,0.25778423672737394,0
0.2763353539974837,0.6695532043938272,0.5706720776007127,0.540724366604319,0.5699402640819973,0.4330545445780813,0.5320754716981132,0.5678092399403876,0.09194272880404268,0.7729198231347206,1
0.2399633992908613,0.6675315048183841,0.5874987627437396,0.5987077027716374,0.6339522890129965,0.43061213012284416,0.510512129380054,0.5507098595968312,0.0821167883211679,0.7794749698525092,1
0.3037858858515384,0.6537839477053711,0.5922003365337029,0.5442951878932154,0.4841978412138956,0.4303068283159395,0.5721216788602234,0.5635736136167543,0.11019090398652442,0.7105840883089577,1
0.2717602653551413,0.6673293348608398,0.5951697515589429,0.54310491413025,0.5714563383566788,0.41275197441892264,0.5776665383134386,0.5502392344497608,0.11271757439640652,0.8687733836306855,1
0.27679286286171795,0.6689466945211943,0.5721567851133327,0.5990477809896275,0.5687610952016894,0.44236624968867283,0.5333076626877166,0.5510236096948781,0.09250421111734981,0.773167187161807,1
0.274962827404781,0.6735966035447134,0.572404236365436,0.545655500765176,0.5707825275679315,0.44175564607486356,0.5339237581825184,0.5516511098909719,0.09278495227400338,0.7721777310534615,1
0.2758778451332495,0.6690477794999664,0.5706720776007127,0.5429348750212548,0.571119432962305,0.44175564607486356,0.5354639969195225,0.5510236096948781,0.09194272880404268,0.7726724591076343,1
0.27656410842960083,0.6681380146910171,0.5716618826091261,0.5412344839313041,0.5702771694763709,0.4425189005921252,0.5320754716981132,0.551337359792925,0.09194272880404268,0.7719303670263752,1
0.1598993480498685,0.6631848507311815,0.8507868949816886,0.49090290766876377,0.6169385665971256,0.5499851366225589,0.6990373507893723,0.567966114989411,0.16549691184727683,0.7419993197489255,1
0.737847420793778,0.05296852887660897,0.28352964466000197,0.3979765346029587,0.3135071296215739,0.119284629660874,0.1987678090103966,0.18137370251261592,0.6844469399213924,0.09675025509415291,0
0.29097563765297957,0.6692499494575107,0.5926952390379095,0.45621492943376973,0.5707825275679315,0.5244924357460213,0.5539468617635733,0.4620754568985803,0.10190903986524424,0.7533780649948981,1
0.26055129818140227,0.6705640541815487,0.5565673562308225,0.5820438700901207,0.7087452865639534,0.43503900632296144,0.5379283788987294,0.5803592438622638,0.09460976979225155,0.7609226678210321,1
0.2582637538602311,0.6689466945211943,0.5768583589032961,0.5425947968032647,0.5783628989413392,0.5032739601661488,0.540700808625337,0.5549454859204644,0.07987085906793936,0.7640147181596116,1
0.22257806244995998,0.666823909966979,0.607789765416213,0.6131610270362183,0.5724670545397998,0.4377867225851032,0.6143242202541395,0.5532198603812064,0.1275968556990455,0.7438545499520732,1
0.6331350794921652,0.0,0.22819954468969617,0.00447769653686958,0.07769556710248254,0.20652863811291441,0.13292260300346553,0.18916516328077965,0.5929019277559419,0.04860703132246991,0
0.37515726867208055,0.6689466945211943,0.5229139859447689,0.6555007651759904,0.5182252860456373,0.4180947560397539,0.5419329996149403,0.5547886108714409,0.09896125772038182,0.8061902847778362,1
0.06382248656067713,0.6415526652739404,0.574631297634366,0.38836932494473725,0.6769077267956407,0.45259386021997833,0.8133230650750867,0.4121891913091223,0.21967995508141497,0.6571534584583036,1
0.27564909070113236,0.6730911786508526,0.5714144313570227,0.5427648359122598,0.6614100786544514,0.44267155149557746,0.5342318059299191,0.5522786100870657,0.09292532285233016,0.7725487770940911,1
0.27725037172595224,0.6769324078441945,0.778036226863308,0.5391940146233634,0.5729724126313603,0.4373287698747463,0.5271467077396996,0.5505529845478077,0.08969679955081415,0.7729198231347206,1
0.274962827404781,0.670058629287688,0.5706720776007127,0.5449753443291957,0.5706140748707446,0.43671816626093696,0.5311513284559107,0.5507098595968312,0.09152161706906232,0.771806685012832,1
0.35045179000343135,0.6681380146910171,0.6166980104919332,0.5442951878932154,0.580721236701955,0.4788498156137775,0.8114747785906816,0.5643579888618716,0.1924480628860191,0.7379178133020006,1
0.8204849593960883,0.11647685153986154,0.2609373453429675,0.04463526611120561,0.30812589895429676,0.05444013272594356,0.1926068540623796,0.04233011739482784,0.6866460789818459,0.09418385331313195,0
0.2751915818368981,0.670766224139093,0.5714144313570227,0.540894405713314,0.6081790263434099,0.43839732619891253,0.5311513284559107,0.5932229978821869,0.09152161706906232,0.7725487770940911,1
0.722177742193755,0.07069209515466068,0.1254577848163912,0.2168565436717106,0.3914886960835673,0.12438638353941228,0.20546784751636504,0.23933903312678173,0.7045199326221224,0.3213877121919545,0
0.2717602653551413,0.6749107082687513,0.5815599326932595,0.5543274953239244,0.6230028636958519,0.4416029951714112,0.5262225644974972,0.5732998666562084,0.08927568781583381,0.770446182863857,1
0.2882305844675741,0.6691488644787386,0.9534791646045729,0.5427648359122598,0.5867855338006812,0.7621698924212845,0.5320754716981132,0.5042748450858892,0.0909601347557552,0.7328468507467302,1
0.25597620953905986,0.6708673091178652,0.5714144313570227,0.5415745621492943,0.5709509802651183,0.4403817879437927,0.5477859068155564,0.5965173739116794,0.0991016282987086,0.7619121239293776,1
0.27153151092302413,0.6683401846485614,0.5719093338612293,0.5453154225471858,0.5709509802651183,0.4419082969783159,0.5323835194455141,0.5541611106753471,0.09208309938236946,0.7727961411211774,1
0.2779366350223036,0.6807736370375363,1.0,0.8112565890154735,0.5697718113848104,0.43961853342653107,0.5323835194455141,0.5518079849399954,0.09208309938236946,0.775888191459757,1
0.27153151092302413,0.6743041983961184,0.5652281500544393,0.5131780309471178,0.5687610952016894,0.42984887560558255,0.5850596842510589,0.5660836144011295,0.1160864682762493,0.7506570606969482,1
0.26832894887338443,0.6923984095963341,0.7819954468969613,0.7172249617412004,0.7185155430007902,0.5542593619192239,0.81455525606469,0.7014667817083693,0.08759124087591241,0.857518320398256,1
0.2340157840558161,0.6566143271109914,0.5372661585667624,0.5694609760244856,0.5773521827582182,0.44175564607486356,0.5724297266076243,0.6630323946976234,0.10836608646827625,0.7485544664667141,1
0.2145716573258607,0.6951277040231822,0.5892309215084629,0.5548376126509097,0.5825742163710103,0.4338177990953429,0.5308432807085098,0.5905561220487882,0.09138124649073555,0.7441019139791596,1
0.19055244195356288,0.6439787047644722,0.6758388597446303,0.5490562829450774,0.7001541990074246,0.452441209316526,0.7061224489795919,0.5507098595968312,0.1712521055586749,0.7789802417983365,1
0.22692439666018532,0.6467079991913203,0.5706720776007127,0.545655500765176,0.5808896893991419,0.4359549117436754,0.5554871005005776,0.5598086124401914,0.10261089275687817,0.7462045082093937,1
0.17591215829806706,0.6821888267403465,0.6023458378699397,0.6138411834721985,0.5037383540875691,0.47518619393092176,0.40423565652676163,0.5527492352341361,0.03368893879842786,0.7212207414736712,1
0.2164016927827977,0.7077633263697015,0.6080372166683163,0.548036048291107,0.5434931906236633,0.4347337045160568,0.5496341932999615,0.6153423797944937,0.09952274003368894,0.7020500293744782,1
0.1967288116207252,0.6689466945211943,0.6080372166683163,0.5550076517599047,0.6738755782462775,0.5628078125125537,0.5976896418944937,0.5343948544983921,0.11468276249298148,0.7547385671438731,1
0.2154866750543292,0.66874452456365,0.5610214787686826,0.6077197755483761,0.6145802288365099,0.4434348060128391,0.6257219869079708,0.5538473605773002,0.13461538461538464,0.7382888593426301,1
0.26398261466315914,0.660253386346789,0.5706720776007127,0.5402142492773337,0.6895416790846537,0.42450609398475136,0.5517905275317675,0.5598086124401914,0.09166198764738911,0.7795986518660524,1
0.2584925082923482,0.6794595323134983,0.6644561021478769,0.5599387859207617,0.6459124305132621,0.44236624968867283,0.6783981517135156,0.5505529845478077,0.15861875350926447,0.7676014965523639,1
0.7523733272332152,0.06781117325965436,0.35293972087498765,0.09547695970073117,0.1543674601220627,0.10263764692649574,0.16688486715440892,0.2555233090177002,0.7106260527793374,0.13908042422930655,0
0.5953334095848107,0.04938001213019749,0.3547213698901317,0.25372669047214247,0.11336866520674177,0.27350221343810044,0.1882171736619176,0.29678144691086833,0.5714252292719442,0.07015862218236912,0
0.2051927256090587,0.6634881056674979,0.6023458378699397,0.6833871790511817,0.5894807769556707,0.404814127439402,0.5736619175972276,0.567966114989411,0.10934868051656374,0.7351968090040506,1
0.2628388425025735,0.7021025675584609,0.6857369098287638,0.5374936235334127,0.571287885659492,0.44221359878522054,0.5326915671929149,0.5533767354302299,0.09222346996069625,0.7657462663492162,1
0.16127187464257123,0.664195700518903,0.7015737899633773,0.5400442101683387,0.7479947650084873,0.44618252227498084,0.5468617635733539,0.5108635971448742,0.10092644581695677,0.7141708667017099,1
0.19329749513896835,0.6046566480221041,0.6082846679204197,0.5417446012582894,0.5810581420963287,0.33123639197538346,0.7640354254909512,0.44105420032943765,0.10597978663672095,0.7735382332024365,1
0.27244652865149266,0.6734955185659413,0.5716618826091261,0.5459955789831661,0.6935845438171379,0.4397711843299834,0.5311513284559107,0.5511804847439016,0.08913531723750702,0.7706935468909434,1
0.2390483815623928,0.6616685760495992,0.534049292289419,0.5371535453154225,0.5707825275679315,0.43870262800581716,0.5382364266461301,0.4391716997411562,0.09475014037057833,1.0,1
0.27564909070113236,0.6721814138419032,0.5728991388696427,0.5427648359122598,0.5696033586876236,0.44267155149557746,0.5379283788987294,0.5527492352341361,0.09222346996069625,0.7730435051482638,1
0.20908155095504977,0.6735966035447134,0.6001187766010097,0.5045060363883693,0.642880281963899,0.45595218009592936,0.5622641509433962,0.511491097340968,0.10359348680516564,0.7374230852478278,1
0.30927599222234936,0.6717770739268146,0.6305552806097199,0.48223091311001526,0.4996954893550849,0.47488089212401713,0.5912206391990759,0.45831045572201745,0.1186131386861314,0.7372994032342847,1
0.26718517671279884,0.6714738189904981,0.5983866178362863,0.5420846794762795,0.5709509802651183,0.4377867225851032,0.6201771274547555,0.5472586085183152,0.13180797304884898,0.7334652608144461,1
0.6960997369324031,0.11810095019880118,0.2246115015341978,0.1858244062801105,0.2917526670134444,0.0,0.5785906815556412,0.043925013726566764,0.7164046415871238,0.5536316131226616,0
0.24796980441496058,0.6718781589055868,0.6013560328615263,0.5278013943206937,0.5899861350472312,0.476712702965445,0.6854832499037351,0.5486704839595262,0.16184727681078048,0.7604279397668594,1
0.6790003431316483,0.11510209582856024,0.2675690388993368,0.22286459218953747,0.25584817784162023,0.14954164557673932,0.14385829803619554,0.23607080293879207,0.5134053902302078,0.27012151757830627,0
0.27725037172595224,0.6711705640541816,0.5704246263486094,0.5391940146233634,0.6294040661889517,0.44221359878522054,0.5366961879091259,0.5514942348419485,0.09278495227400338,0.7736619152159797,1
0.820828091044264,0.021446862996159166,0.13453924576858362,0.03083375843110525,0.23256560862329723,0.23913969164517618,0.0428956488255679,0.19125683060109339,0.9458403518622501,0.2592993413932779,0
0.2758778451332495,0.6752139632050679,0.568692467583886,0.4745791532052372,0.5699402640819973,1.0,0.5348479014247208,0.5505529845478077,0.09250421111734981,0.7703225008503138,1
0.27381905524419536,0.6813801469101692,0.5647332475502327,0.7194354701581364,0.5906599458359786,0.4399238352334357,0.544705429341548,0.6258530080790651,0.09769792251544077,0.7715593209857456,1
0.38156239277135995,0.6637913606038144,0.7505691378798377,0.6303349770447202,0.5035699013903823,0.44770903130950407,0.5641124374278014,0.4840379637618637,0.10654126895002808,0.7765066015274729,1
0.25071485760036605,0.6677336747759284,0.5899732752647728,0.5442951878932154,0.5584854806732921,0.45808929274426186,0.5619561031959954,0.5651423641069888,0.1055586749017406,0.7525122909000959,1
0.27564909070113236,0.6710694790754095,0.5711669801049194,0.5410644448223091,0.571287885659492,0.4377867225851032,0.5351559491721217,0.5508667346458547,0.09138124649073555,0.7732908691753502,1
0.27564909070113236,0.6723835837994475,0.568692467583886,0.5434449923482401,0.5931867362937812,0.44083974065414966,0.5742780130920293,0.5502392344497608,0.11117349803481191,0.7725487770940911,1
0.2717602653551413,0.677235662780511,0.5706720776007127,0.5439551096752253,0.6336153836186228,0.4406870897506973,0.5363881401617251,0.6070280021962507,0.09222346996069625,0.7710645929315729,1
0.27564909070113236,0.6688456095424221,0.5580520637434426,0.5495664002720625,0.5706140748707446,0.44175564607486356,0.5317674239507124,0.5524354851360892,0.09180235822571589,0.7725487770940911,1
0.16927827976667048,0.6765280679291058,0.6110066316935564,0.5565380037408604,0.6570303085275936,0.4171788506190399,0.7051983057373893,0.468193583810495,0.07888826501965189,0.7154076868371417,1
0.14068397575203023,0.6793584473347262,0.7008314362070672,0.5327325284815507,0.6627577002319461,0.44312950420593444,0.705814401232191,0.6316573848929328,0.16872543514879285,0.7050183976995146,1
0.273132791947844,0.6745063683536627,0.6892012273582104,0.5436150314572351,0.621823694815544,0.44099239155760195,0.514516750096265,0.5740842419013257,0.08394160583941607,0.7713119569586593,1
0.22120553585725727,0.728991171911854,0.5993764228446996,0.597687468117667,0.5754992030891629,0.476254750255088,0.48340392760877937,0.5751823672444898,0.06976417742841101,0.7500386506292323,1
0.27061649319455566,0.6724846687782197,0.5832920914579828,0.5492263220540724,0.5709509802651183,0.4394658825230788,0.6204851752021564,0.5494548592046435,0.1322290847838293,0.7698277727961411,1
0.1681345076060849,0.666217400094346,0.5716618826091261,0.5344329195715014,0.5761730138779103,0.4441980605301007,0.5394686176357335,0.6117342536669543,0.09376754632229085,0.7199839213382394,1
0.27679286286171795,0.66874452456365,0.5699297238444027,0.5385138581873831,0.5739831288144813,0.4412976933645066,0.6787061994609165,0.5472586085183152,0.15875912408759124,0.7762592375003865,1
0.2813679515040604,0.6533796077902825,0.5884885677521529,0.41081448733208636,0.5684241898073157,0.5228132758080458,0.5440893338467463,0.4156404423876383,0.09152161706906232,0.7726724591076343,1
0.6012810248198559,0.13983422063481432,0.3946105117291894,0.324689678626084,0.22776470675347232,0.07777161817991962,0.2332691567192915,0.2371950741234607,0.5468369829683704,0.15175783061748238,0
0.7335582751915819,0.10162409865893995,0.1995694348213402,0.23677945927563337,0.2215680539640983,0.15137345641816718,0.18898729303041967,0.29165686197610324,0.6251871607711019,0.20370427630561827,0
0.1146059704906783,0.6212345845407374,0.5743838463822627,0.43036898486651926,0.6267088230339624,0.4930463496348433,0.4319599537928379,0.4443485763589301,0.04407636159460977,0.7311153025571256,1
0.25711998169964545,0.6689466945211943,0.572404236365436,0.48274103043700045,0.622834410998665,0.3837483027629817,0.5878321139776665,0.49580359243862265,0.11734980348119035,0.7591911196314276,1
0.9099851309619125,0.06963070287755313,0.08846382262694247,0.15853312928640195,0.2966257628963491,0.16373817959780512,0.06361185983827489,0.18030172301095454,0.837357289912034,0.12816548653412074,0
0.7786800869266841,0.14210863265718776,0.06193704840146497,0.3141472538683897,0.1067106606997495,0.1193971092739452,0.02872545244512903,0.02146573587470857,0.8674199887703538,0.1385238551683622,0
0.23081322200617638,0.6372060111867378,0.7263189151737108,0.5101173269852066,0.5416402109546081,0.41488908706725514,0.6731613400077012,0.6098517530786729,0.15623245367770916,0.7499149686156891,1
0.30881848335811507,0.6706651391603209,0.5706720776007127,0.5527971433429688,0.6322677620411281,0.4532044638337876,0.48309587986137853,0.5604361126362852,0.06962380685008424,0.7612937138616617,1
0.25917877158869956,0.669452119415055,0.5699297238444027,0.54310491413025,0.5832480271597575,0.4330545445780813,0.5551790527531768,0.5507098595968312,0.10247052217855138,0.7711882749451161,1
0.2472835411186092,0.6690477794999664,0.5662179550628527,0.5888454344499234,0.5758361084835366,0.4351916572264138,0.6660762418174817,0.5445917326849165,0.09629421673217295,0.7572122074147367,1
0.2729040375157269,0.6709683940966373,0.5716618826091261,0.543274953239245,0.5736462234201077,0.43961853342653107,0.5262225644974972,0.5453761079300338,0.08927568781583381,0.7710645929315729,1
0.2729040375157269,0.6630837657524093,0.5726516876175394,0.5459955789831661,0.5771837300610313,0.36085066724513365,0.6845591066615326,0.5514942348419485,0.09011791128579451,0.7105840883089577,1
0.4476724236532083,0.6468090841700924,0.5753736513906761,0.5453154225471858,0.5771837300610313,0.4455719186611716,0.5394686176357335,0.5503961094987843,0.09531162268388546,0.7763829195139297,1
0.27336154637996113,0.670766224139093,0.572404236365436,0.545655500765176,0.5780259935469655,0.4420609478817682,0.5289949942241048,0.5511804847439016,0.09053902302077485,0.771806685012832,1
0.25071485760036605,0.6679358447334727,0.5706720776007127,0.5402142492773337,0.5847641014344391,0.45808929274426186,0.556719291490181,0.5078829712134285,0.1031723750701853,0.7609226678210321,1
0.7029623698959168,0.0860064694386421,0.23151539146788086,0.2830300969222921,0.2394481045369305,0.12612981754199942,0.20777820562187133,0.2431824718278563,0.7364308440950772,0.24291147459880646,0
0.22006176369667166,0.6782465125682324,0.5909630802731862,0.5368134670974324,0.6043046143081126,0.44404540962664835,0.544705429341548,0.5580829869009335,0.09769792251544077,0.764262082186698,1
0.2809104426398262,0.6518633331087001,0.5753736513906761,0.5422547185852746,0.6486076736682516,0.4351916572264138,0.7165960723912207,0.5502392344497608,0.17602470522178554,0.7035342135369964,1
0.24911357657554617,0.6689466945211943,0.5820548351974661,1.0,0.550231298511137,0.46663774333759184,0.6174046977281479,0.5516511098909719,0.07930937675463223,0.7330942147738165,1
0.18391856342216634,0.6587371116652067,0.5758685538948828,0.5346029586804965,0.5761730138779103,0.3794740774663168,0.5450134770889488,0.5536904855282768,0.09783829309376756,0.7254259299341393,1
0.27381905524419536,0.6748096232899792,0.5721567851133327,0.5485461656180921,0.6720225985772224,0.4420609478817682,0.5296110897189065,0.5522786100870657,0.09081976417742842,0.7711882749451161,1
0.213199130733158,0.6697553743513714,0.5852717014748096,0.5993878592076177,0.6068314047659152,0.4351916572264138,0.4978821717366192,0.5538473605773002,0.0763615946097698,0.7868958906651,1
0.2751915818368981,0.6718781589055868,0.5716618826091261,0.5459955789831661,0.5697718113848104,0.4464878240818855,0.5296110897189065,0.5514942348419485,0.09081976417742842,0.7723014130670047,1
0.086011666476038,0.6069816025338636,0.6164505592398298,0.5516068695800034,0.6922369222396432,0.4406870897506973,0.5336157104351175,0.5507098595968312,0.08983717012914094,0.7708172289044866,1
0.7059361775134394,0.05569782330345718,0.09232406215975453,0.2128889644618262,0.17117385614139569,0.15957643391421134,0.19314593762033117,0.17036630323946972,0.8042532285233015,0.12844377106459293,0
0.25437492851424,0.677943257631916,0.6921706423834505,0.6043189933684747,0.6132326072590151,0.4231322358536804,0.6734693877551021,0.5802023688132403,0.13924761370016847,0.7616647599022912,1
0.27153151092302413,0.6698564593301437,0.5706720776007127,0.5439551096752253,0.5716247910538657,0.4420609478817682,0.548710050057759,0.5507098595968312,0.09952274003368894,0.7703225008503138,1
0.22738190552441956,0.6701597142664601,0.5350390972978324,0.5419146403672844,0.6150855869280704,0.4154996906810644,0.5166730843280709,0.6051455016079693,0.07706344750140372,0.7520175628459231,1
0.2758778451332495,0.66874452456365,0.5669603088191627,0.5565380037408604,0.5898176823500444,0.43931323161962643,0.5671929149018098,0.5535336104792533,0.09292532285233016,0.7725487770940911,1
0.22417934347477986,0.686434395848777,0.5157378996337721,0.573031797313382,0.5719616964482392,0.4419082969783159,0.53453985367732,0.5850654953329674,0.09306569343065695,0.7460808261958505,1
0.3211712226924397,0.6743041983961184,0.5887360190042562,0.607549736439381,0.5753307503919761,0.4359549117436754,0.5216018482864844,0.5820848694015217,0.08717012914093207,0.7983983179246158,1
0.273132791947844,0.672686838735764,0.5706720776007127,0.5448053052202007,0.571287885659492,0.4419082969783159,0.5320754716981132,0.5508667346458547,0.09194272880404268,0.7711882749451161,1
0.33329520759464715,0.6834018464856123,0.598139166584183,0.5329025675905458,0.6110427221955862,0.4309174319297488,0.7526376588371197,0.5392579810181191,0.18163952835485683,0.8498500355585789,1
0.179572229211941,0.6631848507311815,0.5726516876175394,0.5356231933344668,0.5719616964482392,0.44404540962664835,0.5336157104351175,0.5507098595968312,0.09264458169567659,0.7218391515413871,1
0.26901521216973584,0.6691488644787386,0.574631297634366,0.5463356572011562,0.5682557371101288,0.4437401078197437,0.5388525221409318,0.5529061102831595,0.09067939359910164,0.7709409109180297,1
0.2761065995653666,0.6704629692027766,0.5694348213401961,0.5721816017684067,0.5702771694763709,0.4414503442679589,0.5314593762033115,0.5820848694015217,0.09166198764738911,0.7727961411211774,1
0.20770902436234706,0.660253386346789,0.6090270216767297,0.6119707532732528,0.815712749277597,0.4019137602738079,0.6235656526761648,0.5070985959683113,0.13363279056709715,0.7432361398843573,1
0.2742765641084296,0.6692499494575107,0.5714144313570227,0.5412344839313041,0.5704456221735578,0.4425189005921252,0.5314593762033115,0.5516511098909719,0.09166198764738911,0.7727961411211774,1
0.27564909070113236,0.6748096232899792,0.6080372166683163,0.5446352661112055,0.5696033586876236,0.44083974065414966,0.5631882941855988,0.5505529845478077,0.10612015721504774,0.7658699483627593,1
0.20542148004117583,0.666823909966979,0.6305552806097199,0.5871450433599728,0.6100320060124652,0.3951971205219058,0.4365806700038506,0.6716605223939133,0.04842784952274004,0.7347020809498779,1
0.2658126501200961,0.6667228249882069,0.5538453924576858,0.540724366604319,0.5520842781801921,0.43366514819189056,0.5533307662687716,0.6123617538630481,0.10078607523863,0.7672304505117343,1
0.263753860231042,0.6817844868252578,0.7273087201821242,0.5565380037408604,0.6176123773858729,0.5325829336289943,0.6041586445899114,0.5370617303317907,0.12478944413250984,0.7599332117126867,1
0.27336154637996113,0.6711705640541816,0.5652281500544393,0.5539874171059344,0.5869539864978681,0.4510673511854551,0.6195610319599538,0.5568279865087459,0.12984278495227403,0.7703225008503138,1
0.27221777421937554,0.6633870206887258,0.5815599326932595,0.6274443121918041,0.6637684164150671,0.43839732619891253,0.5296110897189065,0.6346380108243784,0.09081976417742842,0.7734145511888934,1
0.2278394143886538,0.6679358447334727,0.5805701276848462,0.538173779969393,0.5254687520246715,0.46022640539259435,0.627262225644975,0.5494548592046435,0.13531723750701855,0.7466992362635664,1
0.21297037630104085,0.6719792438843589,0.5756211026427794,0.54310491413025,0.6863410778381037,0.516249286959596,0.4476703889102811,0.5507098595968312,0.05067377877596856,0.7401440895457778,1
0.2578062449959968,0.6623761709010042,0.5827971889537762,0.5534772997789491,0.6182861881746203,0.39626567684607206,0.5450134770889488,0.5574554867048397,0.09783829309376756,0.7662409944033889,1
0.2719890197872584,0.6827953366129794,0.5721567851133327,0.5470158136371365,0.7252536508882638,0.4411450424610543,0.5308432807085098,0.5511804847439016,0.09138124649073555,0.7725487770940911,1
0.27564909070113236,0.6621740009434599,0.7302781352073642,0.5466757354191464,0.5598331022507869,0.5287666610426863,0.7206006931074317,0.5279629774884305,0.09081976417742842,0.7725487770940911,1
0.688550840672538,0.048436552328324445,0.28340591903395035,0.16318086493226835,0.12173576620986837,0.07499979914354893,0.242202541393916,0.17564776322325987,0.8537572524798807,0.12618657431742986,0
0.27381905524419536,0.6721814138419032,0.5704246263486094,0.5478660091821118,0.6155909450196309,0.44312950420593444,0.5286869464767039,0.5510236096948781,0.09039865244244807,0.7713119569586593,1
0.2013039002630676,0.7131208302446257,0.7181530238543008,0.594966842373746,0.579710520518834,0.6608096925289436,0.48586830958798616,0.5331398541062045,0.09334643458731051,0.734083670882162,1
0.27153151092302413,0.722420648291664,0.8757794714441256,0.6097602448563169,0.5706140748707446,0.4414503442679589,0.5268386599922988,0.7372342928857166,0.08955642897248738,0.7705698648774002,1
0.7218917991536087,0.10915492957746553,0.32678412352766506,0.18111999093124803,0.208777681313412,0.14644845621731173,0.20824027724297262,0.21301017073234452,0.6742700729927007,0.18734733001453274,0
0.6644172480841817,0.1836545589325433,0.1927150351380778,0.12415688941789998,0.1982493877392345,0.13292679987466532,0.2848671544089334,0.21988652704787354,0.6138873292157959,0.2689774589530317,0
0.1916962141141485,0.6728890086933083,0.6562902108284668,0.5094371705492263,0.6369844375623596,0.6130299597483673,0.5536388140161725,0.5546317358224175,0.24452554744525545,0.8931387402986921,1
0.33604026078005267,0.6621740009434599,0.7587350291992478,0.5000850195544975,0.5734777707229208,0.41702619971558763,0.548710050057759,0.46364420738881484,0.09896125772038182,0.738907269410346,1
0.1781997026192383,0.6484264438304469,0.6990992774423439,0.5354531542254718,0.6662952068728698,0.5263242465874491,0.5268386599922988,0.541297356655424,0.08941605839416059,0.7161497789184008,1
0.2763353539974837,0.6397331356560416,0.5704246263486094,0.5344329195715014,0.5709509802651183,0.4432821551093868,0.7215248363496343,0.5516511098909719,0.17827063447501404,0.7725487770940911,1
0.18803614320027454,0.6621740009434599,0.5573097099871326,0.4830811086549906,0.5657289466523262,0.464805932496164,0.572737774355025,0.5684367401364814,0.110471645143178,0.7392783154509756,1
0.2083952876586984,0.660960981198194,0.5127684846085322,0.5835742220710763,0.5955450740543969,0.7401881623241503,0.445822102425876,1.0,0.05263896687254352,0.7872669367057296,1
0.25574745510694274,0.6714738189904981,0.5521132336929625,0.5538173779969393,0.6083474790405967,0.42450609398475136,0.5055833654216404,0.561063612832379,0.07987085906793936,0.7946878575183204,1
0.26832894887338443,0.6692499494575107,0.5704246263486094,0.5439551096752253,0.571287885659492,0.4419082969783159,0.5336157104351175,0.5496117342536669,0.09264458169567659,0.7724250950805479,1
0.3490792634107286,0.6446862996158772,0.5803226764327428,0.49770447202856655,0.5623598927085894,0.6893554114745275,0.5841355410088563,0.6544042670013335,0.11566535654126896,0.7222101975820167,1
0.23264325746311337,0.6651054653278524,0.6070474116599031,0.5538173779969393,0.6031254454278048,0.4492355403440273,0.5684251058914132,0.539571731116166,0.10850645704660304,0.7492965585479732,1
0.25734873613176257,0.6676325897971562,0.5689399188359894,0.5002550586634926,0.5726355072369866,0.4435874569162914,0.5366961879091259,0.504902345281983,0.09250421111734981,0.7747750533378683,1
0.27656410842960083,0.6639935305613587,0.570919528852816,0.5621492943376977,0.5707825275679315,0.44221359878522054,0.5308432807085098,0.5503961094987843,0.09138124649073555,0.7726724591076343,1
0.26924396660185296,0.6652065503066246,0.5753736513906761,0.5415745621492943,0.5738146761172945,0.4493881912474796,0.5416249518675395,0.5519648599890188,0.09896125772038182,0.7752697813920411,1
0.9794692897174884,0.07965496327245769,0.08576660397901614,0.01816584481097261,0.5210889818978136,0.3048920597427435,0.0,0.186498287447381,0.9763475575519371,0.09461674036053302,0
0.2834267413931145,0.6681380146910171,0.5798277739285361,0.5485461656180921,0.5813950474907024,0.428627668377964,0.5135926068540624,0.5533767354302299,0.08352049410443571,0.7772486936087319,1
0.28274047809676317,0.6468090841700924,0.6906859348708305,0.5743921101853426,0.5973980537234521,0.4463351731784332,0.6525221409318445,0.6534630167071928,0.14387984278495228,0.7384125413561733,1
0.21525792062221208,0.6692499494575107,0.5969019103236662,0.533242645808536,0.5547795213351816,0.42328488675713277,0.5742780130920293,0.5660836144011295,0.10527793374508704,0.7398967255186915,1
0.28777307560333987,0.6685423546061057,0.6097693754330398,0.5276313552116987,0.569098000596063,0.44175564607486356,0.5881401617250674,0.6967605302376658,0.11749017405951713,0.7662409944033889,1
0.18689237103968892,0.65701866702608,0.6305552806097199,0.612480870600238,0.50474907027069,0.4484722858267657,0.41470927993839046,0.5525923601851126,0.03846153846153847,0.6994527070900715,1
0.27336154637996113,0.6763258979715615,0.5716618826091261,0.5403842883863288,0.5706140748707446,0.44236624968867283,0.5308432807085098,0.5514942348419485,0.09138124649073555,0.7732908691753502,1
0.27564909070113236,0.6768313228654224,0.5714144313570227,0.5434449923482401,0.5803843313075813,0.4425189005921252,0.5351559491721217,0.5510236096948781,0.09138124649073555,0.7725487770940911,1
